step,value
320,1.899999976158142
384,1.5833333730697632
688,1.440000057220459
688,2.82608699798584
816,1.600000023841858
864,2.648648738861084
960,1.8235293626785278
1040,3.1578948497772217
1248,2.392857074737549
1264,1.2083333730697632
1344,2.5217392444610596
1472,2.307692289352417
1584,1.0
1744,2.857142925262451
1904,3.529411792755127
1968,1.894736886024475
2096,2.090909004211426
2192,1.8125
2336,1.814814805984497
2464,2.941176414489746
2560,3.5
2672,2.799999952316284
2688,2.6818182468414307
2976,2.0
3008,2.95652174949646
3008,2.8421051502227783
3184,3.7567567825317383
3504,3.799999952316284
3552,3.057142972946167
3808,2.2352941036224365
3872,2.2857143878936768
3904,2.0370371341705322
4016,2.119999885559082
4080,2.2352941036224365
4096,2.2352941036224365
4224,1.3809523582458496
4336,1.7200000286102295
4480,1.3809523582458496
4576,2.620689630508423
4624,2.6666667461395264
4800,1.1428571939468384
4912,2.5714285373687744
5264,3.6842105388641357
5312,2.7391304969787598
5520,1.8125
5616,1.4500000476837158
5664,1.7241379022598267
5920,1.0
5984,2.736842155456543
6000,2.2068965435028076
6032,2.5199999809265137
6112,1.2083333730697632
6144,2.2121212482452393
6208,2.8235294818878174
6272,2.2857143878936768
6352,3.2352941036224365
6496,3.225806474685669
6688,2.5517241954803467
6992,1.7297297716140747
7232,2.0833332538604736
7232,2.4800000190734863
7696,2.222222328186035
7760,2.299999952316284
8016,2.370370388031006
8304,1.8125
8336,1.6799999475479126
8496,1.4736841917037964
8528,1.0
8976,1.2564102411270142
9072,3.1891891956329346
9248,3.6111111640930176
9264,3.2051281929016113
9344,2.5
9472,1.8333333730697632
9488,1.4838709831237793
9744,2.068965435028076
10112,1.9629629850387573
10272,2.2916667461395264
10320,1.5263158082962036
10400,1.84375
10416,4.599999904632568
10544,1.3809523582458496
10736,2.441176414489746
10864,3.4848484992980957
10960,1.6666666269302368
11184,1.0
11328,3.75
11328,1.4736841917037964
11376,1.4500000476837158
11520,2.0333333015441895
11664,2.848484754562378
11728,2.4285714626312256
11888,1.6666666269302368
12112,3.4482758045196533
12192,1.4166666269302368
12448,2.8235294818878174
12624,1.7391303777694702
12752,2.9166667461395264
13168,2.5
13376,1.5199999809265137
13440,2.5806450843811035
13488,1.4500000476837158
13680,2.3529412746429443
13872,2.13043475151062
