step,lap_time,x,y,yaw,velocity,steering_state,commanded_steering,commanded_speed,frame_consumed,inst_nav_reward,inst_frame_penalty,inst_adaptive_reward,cumulative_nav_reward,cumulative_adaptive_reward,progress,current_fps,budget_penalty_applied
0,0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0,7,True,0.0,0.1,-0.1,0.0,-0.1,0.0004235027159470536,5,False
1,0.21000000000000005,0.04022730000000001,0.0,0.0,0.9224699999999999,0.0,0,7,False,0.0,0.0,0.0,0.0,-0.1,0.0018451903203083203,5,False
2,0.3100000000000001,0.17526929999999996,0.0,0.0,1.8734699999999995,0.0,-0.025946530699729922,6.0,True,0.1912946351439053,0.1,0.09129463514390529,0.1912946351439053,-0.008705364856094716,0.004211097660123704,1,False
3,0.4100000000000002,0.4054099257854897,-0.0006046420977472552,6.279332406899867,2.8244699999999994,0.0,-0.018307557702064516,6.0,False,0.18981987196006617,0.0,0.18981987196006617,0.38111450710397143,0.18111450710397145,0.0076919241232672655,1,False
4,0.5100000000000002,0.7306336597912013,-0.00398088897676173,6.269843320933468,3.775469999999999,0.0,-0.017959108948707583,6.0,False,0.1906704592012963,0.0,0.1906704592012963,0.5717849663052678,0.37178496630526775,0.012094634444884367,1,False
5,0.6100000000000003,1.1488343991293875,-0.011610648135274609,6.259228193358612,4.621125868441667,0.0,-0.017959108948707583,6.0,False,0.19219393832711745,0.0,0.19219393832711745,0.7639789046323853,0.5639789046323852,0.017232009705660804,1,False
6,0.7100000000000004,1.6368188394786884,-0.024998554484956925,6.246212018917507,5.152876976306625,0.0,-0.017959108948707583,6.0,False,0.1943009201638751,0.0,0.1943009201638751,0.9582798247962604,0.7582798247962603,0.022821119789392347,1,False
7,0.8100000000000005,2.1677122661442283,-0.045600174077018836,6.23078210558419,5.4795627818034465,0.0,-0.017959108948707583,6.0,False,0.1965140956100978,0.0,0.1965140956100978,1.1547939204063582,0.9547939204063581,0.028685297409444036,1,False
8,0.9100000000000006,2.7247335637469514,-0.07480688511689815,6.213405891253471,5.680264978629355,0.0,-0.017959108948707583,6.0,False,0.19977396643692735,0.0,0.19977396643692735,1.3545678868432856,1.1545678868432856,0.034714896245576624,1,False
9,1.0100000000000007,3.297467744963113,-0.11383432919662308,6.194495118544073,5.803568076385578,0.0,-0.017959108948707583,6.0,False,0.19626600232776847,0.0,0.19626600232776847,1.550833889171054,1.350833889171054,0.04084130473500443,1,False
10,1.1100000000000008,3.8793975955796323,-0.1636840819467009,6.174443246661994,5.879320380828309,0.0,-0.017959108948707583,6.0,False,0.19156672757278578,0.0,0.19156672757278578,1.7424006167438397,1.5424006167438398,0.04702104943887102,1,False
11,1.2100000000000009,4.466393699181792,-0.22513166965916764,6.153591154232954,5.925859451888221,0.0,-0.017959108948707583,6.0,False,0.18609856159821758,0.0,0.18609856159821758,1.9284991783420573,1.7284991783420574,0.05322608732017805,1,False
12,1.310000000000001,5.05579232866758,-0.2987384427405602,6.132204155078357,5.954451125119191,0.0,-0.017959108948707583,6.0,True,0.1798422049900525,0.1,0.07984220499005248,2.10834138333211,1.8083413833321098,0.05943787664416173,5,False
13,1.410000000000001,5.64583225819646,-0.3848825706130602,6.11047215168179,5.9720166621943545,0.0,0.09778266549110413,5.8883070051670074,False,0.18871038645917082,0.0,0.18871038645917082,2.2970517697912807,1.9970517697912806,0.0655998164099266,5,False
14,1.5100000000000011,6.2311371221453,-0.47817136404445704,6.135960376069864,5.898459044386879,0.128,0.13237409591674806,4.840957134962082,True,0.1435506805105893,0.1,0.0435506805105893,2.44060245030187,2.04060245030187,0.07133159681580006,5,False
15,1.6100000000000012,6.7755823907088635,-0.5371100125959031,0.09740013804051592,5.050345510402631,0.128,-0.07537118196487427,4.838320374488831,False,0.15835133710981755,0.0,0.15835133710981755,2.5989537874116877,2.1989537874116873,0.07650974440624977,5,False
16,1.7100000000000013,7.267439676911815,-0.506929504435481,0.31743615227543737,4.864034104204533,-0.064,-0.05693820118904114,4.12677726149559,True,0.15420657736390456,0.1,0.05420657736390455,2.7531603647755922,2.253160364775592,0.08115139026874892,5,False
17,1.8100000000000014,7.708336213282214,-0.4163153358356216,0.31737282102604847,4.229991918361004,-0.064,-0.2764142990112305,3.2746183164417744,False,0.055441299778723085,0.0,0.055441299778723085,2.8086016645543155,2.308601664554315,0.08505296418578115,5,False
18,1.9100000000000015,8.078935452726649,-0.3231882705721763,0.21993822891935094,3.441733427538187,-0.256,-0.06861686706542969,2.557757630944252,True,0.038616850035809225,0.1,-0.06138314996419078,2.8472185145901245,2.2472185145901244,0.08823160830548216,5,False
19,2.010000000000001,8.38086567839357,-0.28698549356738384,6.237626447083104,2.7000085858935945,-0.064,0.15282034873962402,3.9083772003650665,False,0.1409120316765892,0.0,0.1409120316765892,2.9881305462667136,2.3881305462667135,0.0913116461656814,5,False
20,2.109999999999999,8.6734295802248,-0.29777596340308105,6.220421949017424,3.166005687984611,0.128,0.11007957458496094,3.6092815585434437,True,0.1278319906408747,0.1,0.027831990640874688,3.1159625369075883,2.415962536907588,0.09473211380910788,5,False
21,2.209999999999997,8.998329924074337,-0.2991032600165515,0.03757561480592285,3.3369512658765346,0.128,-0.26847846508026124,4.3487411588430405,False,0.1333225235586032,0.0,0.1333225235586032,3.2492850604661916,2.5492850604661914,0.0989529286409932,5,False
22,2.3099999999999947,9.35025298057618,-0.2746316169004096,0.09962287119283758,3.7271394521640415,-0.128,-0.24828197956085207,3.0559826493263245,True,0.10336462212143704,0.1,0.0033646221214370386,3.3526496825876286,2.5526496825876284,0.10250095144338675,5,False
23,2.4099999999999926,9.688526352149184,-0.26692064270100574,6.199740003339616,3.144929023967053,-0.256,-0.24111673831939698,3.765610571950674,False,0.16972640199646408,0.0,0.16972640199646408,3.5223760845840926,2.7223760845840923,0.10671197933270661,5,False
24,2.5099999999999905,10.009328900845547,-0.32284766399999976,5.997045564742836,3.3842895959132564,-0.256,-0.3610745668411255,3.4195283837616444,True,0.12936314323382464,0.1,0.029363143233824635,3.651739227817917,2.751739227817917,0.10894521234482729,10,False
25,2.6099999999999883,10.322696795741823,-0.450055059597074,5.739266658896989,3.3978791354146036,-0.3840000000000001,-0.3857068300247193,3.8936022147536278,True,0.16831453808220198,0.1,0.06831453808220198,3.820053765900119,2.820053765900119,0.11281857740400836,10,False
26,2.709999999999986,10.593266960816376,-0.668413998137225,5.403948499465492,3.589050534311504,-0.3840000000000001,-0.22947256565093996,3.3954303842037916,True,0.1414729363686174,0.1,0.0414729363686174,3.9615267022687366,2.8615267022687365,0.11538552924172138,5,False
27,2.809999999999984,10.780236592054193,-0.960754727487826,5.040273467228331,3.4189120161618427,-0.256,-0.10682733058929444,6.0,False,0.0,0.0,0.0,3.9615267022687366,2.8615267022687365,0.1205424066004866,5,False
28,2.909999999999982,10.892837657967107,-1.3279127987127242,4.9222878931955165,4.34505594563987,-0.128,-0.18284157514572144,6.0,True,0.0,0.1,-0.1,3.9615267022687366,2.7615267022687364,0.12531449726066474,5,False
29,3.00999999999998,10.98107257215113,-1.7850989787471412,4.829072851068046,4.983271076535083,-0.192,0.19796928167343142,6.0,False,0.0,0.0,0.0,3.9615267022687366,2.7615267022687364,0.1304378661276184,5,False
30,3.1099999999999777,11.027872623677172,-2.3003055931451253,4.696611495804928,5.375363958022246,0.064,0.11012328863143922,5.999996572732925,True,0.00527213972020793,0.1,-0.09472786027979208,3.9667988419889446,2.6667988419889443,0.1356456669538141,5,False
31,3.2099999999999755,11.05170560941702,-2.8491244854405857,4.780403550045165,5.6162482253234325,0.128,0.1546489715576172,6.0,False,0.02021723698929548,0.0,0.02021723698929548,3.98701607897824,2.68701607897824,0.1413580572618112,5,False
