step,value
8192,0.0
16384,0.0
24576,0.0
32768,0.0
40960,0.05758653208613396
49152,0.1283494532108307
57344,0.024303797632455826
65536,0.1293525993824005
73728,0.015499955974519253
81920,0.05613389238715172
90112,0.005975538864731789
98304,0.014913398772478104
106496,0.0
114688,0.0
122880,0.0
131072,0.0
139264,0.0
147456,0.0
155648,0.0
163840,0.0012125566136091948
172032,0.0
180224,0.0
188416,0.0
196608,0.0
204800,0.0
212992,0.0
221184,0.0
229376,0.0
237568,0.0
245760,0.0
253952,0.0
262144,0.0
270336,0.0
278528,0.0
286720,0.0
294912,0.0
303104,0.0
311296,0.0
319488,0.0
327680,0.0
335872,0.0
344064,0.0
352256,0.0
360448,0.0
368640,0.0
376832,0.0
385024,0.0
393216,0.0
401408,0.0
409600,0.0
417792,0.0
425984,0.0
434176,0.0
442368,0.0
450560,0.0
458752,0.0
466944,0.0
475136,0.0
483328,0.0
491520,0.0
499712,0.0
507904,0.0
516096,0.0
524288,0.0
532480,0.0
540672,0.0
548864,0.0
557056,0.0
565248,0.0
573440,0.0
581632,0.0
589824,0.0
598016,0.0
606208,0.0
614400,0.0
622592,0.0
630784,0.0
638976,0.0
647168,0.0
655360,0.0
663552,0.0
671744,0.0
679936,0.0
688128,0.0
696320,0.0
704512,0.0
712704,0.0
720896,0.0
729088,0.0
737280,0.0
745472,0.0
753664,0.0
761856,0.0
770048,0.0
778240,0.0
786432,0.0
794624,0.0
802816,0.0
811008,0.0
819200,0.0
827392,0.0
835584,0.0
843776,0.0
851968,0.0
860160,0.0
868352,0.0
876544,0.05677372217178345
884736,0.0
892928,0.0
901120,0.0
909312,0.0
917504,0.0
925696,0.0
933888,0.0
942080,0.0
950272,0.0
958464,0.0
966656,0.0
974848,0.0
983040,0.0
991232,0.0
999424,0.0
1007616,0.0
1015808,0.0
1024000,0.0
1032192,0.0
1040384,0.0
1048576,0.0
1056768,0.0
1064960,0.029620518907904625
1073152,0.0
1081344,0.0
1089536,0.0
1097728,0.0
1105920,0.0
1114112,0.0
1122304,0.0
1130496,0.0
1138688,0.0
1146880,0.0
1155072,0.0
1163264,0.0
1171456,0.04383302479982376
1179648,0.04476392641663551
1187840,0.0
1196032,0.050888542085886
1204224,0.0
1212416,0.0
1220608,0.0
1228800,0.0
1236992,0.0
1245184,0.0
1253376,0.0
1261568,0.0
1269760,0.0
1277952,0.0
1286144,0.0
1294336,0.0
1302528,0.0
1310720,0.0
1318912,0.027350109070539474
1327104,0.0
1335296,0.0
1343488,0.0
1351680,0.0
1359872,0.0
1368064,0.0
1376256,0.0
1384448,0.0
1392640,0.0
1400832,0.0
1409024,0.0
1417216,0.0
1425408,0.07329300045967102
1433600,0.0
1441792,0.0
1449984,0.0
1458176,0.0
1466368,0.0
1474560,0.0
1482752,0.029619403183460236
1490944,0.0
1499136,0.0
1507328,0.0
1515520,0.0
1523712,0.0
1531904,0.0
1540096,0.0
1548288,0.0
1556480,0.0
1564672,0.0
1572864,0.0
1581056,0.0
1589248,0.0
1597440,0.0
1605632,0.033249422907829285
1613824,0.0
1622016,0.0
1630208,0.0
1638400,0.0
1646592,0.0
1654784,0.0
1662976,0.0069219558499753475
1671168,0.0
1679360,0.0
1687552,0.0
1695744,0.0
1703936,0.0
1712128,0.0
1720320,0.0
1728512,0.0
1736704,0.0
1744896,0.0
1753088,0.0
1761280,0.0
1769472,0.0
1777664,0.0
1785856,0.0
1794048,0.08708073198795319
1802240,0.004364189691841602
1810432,0.0
1818624,0.0
1826816,0.0
1835008,0.0
1843200,0.02083507739007473
1851392,0.0
1859584,0.0
1867776,0.0
1875968,0.0
1884160,0.0
1892352,0.000645896652713418
1900544,0.0
1908736,0.0
1916928,0.0
1925120,0.0
1933312,0.0
1941504,0.0
1949696,0.0
1957888,0.0
1966080,0.0
1974272,0.0
1982464,0.0
1990656,0.0
1998848,0.0
2007040,0.0
2015232,0.02858736924827099
2023424,3.76506031898316e-05
2031616,0.0
2039808,0.0
2048000,0.0
2056192,0.0
2064384,0.0
2072576,0.0
2080768,0.0
2088960,0.04933837056159973
2097152,0.0
2105344,0.0
2113536,0.0
2121728,0.0
2129920,0.0
2138112,0.0
2146304,0.0
2154496,8.446331776212901e-05
2162688,0.0
2170880,0.0
2179072,0.0
2187264,0.0
2195456,0.0
2203648,0.0
2211840,0.006855050101876259
2220032,0.0
2228224,8.124900341499597e-05
2236416,0.008843258954584599
2244608,4.301445369492285e-05
2252800,0.03692609444260597
2260992,0.0
2269184,8.05742311058566e-05
2277376,0.0
2285568,0.0
2293760,0.0
2301952,0.0003714778576977551
2310144,0.0033050484489649534
2318336,0.0007065401296131313
2326528,0.0
2334720,0.0003811644855886698
2342912,0.0002612733806017786
2351104,0.0
2359296,0.0
2367488,0.0
2375680,0.0002035830548265949
2383872,0.013924826867878437
2392064,0.006517385132610798
2400256,0.0
2408448,7.919139898149297e-05
2416640,0.00016661218251101673
2424832,0.0
2433024,0.07392176240682602
2441216,0.0
2449408,0.04419294372200966
2457600,0.00026934334891848266
2465792,0.0622507743537426
2473984,0.007242176681756973
2482176,0.0025889906100928783
2490368,0.007432723883539438
2498560,0.020154109224677086
2506752,8.093302312772721e-05
2514944,0.0
2523136,0.00019362429156899452
2531328,0.0
2539520,0.03937515988945961
2547712,0.00028171282610855997
2555904,0.003494872013106942
2564096,0.0011931429617106915
2572288,0.013514174148440361
2580480,0.006623259745538235
2588672,0.0
2596864,0.0001685593742877245
2605056,0.0
2613248,8.582267037127167e-05
2621440,0.00032984529389068484
2629632,0.007324906997382641
2637824,0.0
2646016,0.008040455169975758
2654208,0.02498641237616539
2662400,4.251700738677755e-05
2670592,0.0004260839195922017
2678784,0.010166114196181297
2686976,0.011270537041127682
2695168,0.00016594849876128137
2703360,0.0004953735624440014
2711552,0.00017231100355274975
2719744,0.001352400635369122
2727936,0.0
2736128,0.000475607521366328
2744320,4.4326239731162786e-05
2752512,0.04081907868385315
2760704,8.114249794743955e-05
2768896,0.0
2777088,8.32778459880501e-05
2785280,4.076973345945589e-05
2793472,0.024098049849271774
2801664,0.00045813925680704415
2809856,0.014016087166965008
2818048,0.009111774154007435
2826240,0.02552724815905094
2834432,0.011613425798714161
2842624,0.007663252763450146
2850816,0.039545267820358276
2859008,0.03801620006561279
2867200,0.0051876250654459
2875392,0.0434534028172493
2883584,0.02262055315077305
2891776,0.010578281246125698
2899968,0.04505380988121033
2908160,0.024911580607295036
2916352,0.004338312428444624
2924544,0.03229846805334091
2932736,0.005857432726770639
2940928,0.0047389185056090355
2949120,0.009134817868471146
2957312,0.009405533783137798
2965504,0.03567573055624962
2973696,0.0741751566529274
2981888,0.005547811742872
2990080,0.007890716195106506
2998272,0.01587570644915104
3006464,0.010634168051183224
3014656,0.004389520734548569
3022848,0.06087179854512215
3031040,0.022184718400239944
3039232,0.020915241912007332
3047424,0.010743504390120506
3055616,0.03009326383471489
3063808,0.019450083374977112
3072000,0.03422573581337929
3080192,0.010138276033103466
3088384,0.014896992594003677
3096576,0.04000277817249298
3104768,0.007949812337756157
3112960,0.00874399859458208
3121152,0.048951730132102966
3129344,0.007725106552243233
3137536,0.007513514254242182
3145728,0.046606969088315964
3153920,0.020006276667118073
3162112,0.02003258466720581
3170304,0.010344251990318298
3178496,0.03270282596349716
3186688,0.033870235085487366
3194880,0.013016100972890854
3203072,0.015178150497376919
3211264,0.02255246415734291
3219456,0.043846528977155685
3227648,0.03174317255616188
3235840,0.029717544093728065
3244032,0.04728489741683006
3252224,0.026051634922623634
3260416,0.02430153451859951
3268608,0.033117830753326416
3276800,0.024142755195498466
3284992,0.03515956923365593
3293184,0.03593774139881134
3301376,0.029605327174067497
3309568,0.02448383904993534
3317760,0.05246736481785774
3325952,0.036332424730062485
3334144,0.0272720567882061
3342336,0.0585116371512413
3350528,0.06805095076560974
3358720,0.03167659789323807
3366912,0.02170976623892784
3375104,0.03572103753685951
3383296,0.048763733357191086
3391488,0.04131990671157837
3399680,0.09057767689228058
3407872,0.046279579401016235
3416064,0.026872722432017326
3424256,0.043803196400403976
3432448,0.015775006264448166
3440640,0.06946521252393723
3448832,0.039393506944179535
3457024,0.02446131967008114
3465216,0.063054159283638
3473408,0.07450620830059052
3481600,0.05445301532745361
3489792,0.04966198280453682
3497984,0.01677577570080757
3506176,0.013124764896929264
3514368,0.020462457090616226
3522560,0.022281158715486526
3530752,0.0373031347990036
3538944,0.04298342391848564
3547136,0.03063489869236946
3555328,0.025683211162686348
3563520,0.019183529540896416
3571712,0.06616855412721634
3579904,0.02362048625946045
3588096,0.03453216701745987
3596288,0.014203504659235477
3604480,0.03805839642882347
3612672,0.02905368059873581
3620864,0.03439027816057205
3629056,0.025207115337252617
3637248,0.022813299670815468
3645440,0.006963375955820084
3653632,0.03880222141742706
3661824,0.07056304067373276
3670016,0.05079915374517441
3678208,0.03816685080528259
3686400,0.04676802083849907
3694592,0.025881240144371986
3702784,0.05697917565703392
3710976,0.02625591866672039
3719168,0.021888907998800278
3727360,0.04227060824632645
3735552,0.09063997864723206
3743744,0.07010018080472946
3751936,0.02379431016743183
3760128,0.04232585430145264
3768320,0.059991393238306046
3776512,0.026028743013739586
3784704,0.035317160189151764
3792896,0.049229398369789124
