step,lap_time,x,y,yaw,velocity,steering_state,commanded_steering,commanded_speed,frame_consumed,inst_nav_reward,inst_frame_penalty,inst_adaptive_reward,cumulative_nav_reward,cumulative_adaptive_reward,progress,current_fps,budget_penalty_applied
0,0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0,7,True,0.0,0.075,-0.075,0.0,-0.075,0.00016940789016156344,5,False
1,0.21000000000000005,0.04022730000000001,0.0,0.0,0.9224699999999999,0.0,0,7,False,0.0,0.0,0.0,0.0,-0.075,0.0007381057720278045,5,False
2,0.3100000000000001,0.17526929999999996,0.0,0.0,1.8734699999999995,0.0,0.0776578724384308,6.0,True,0.19800191015202068,0.075,0.12300191015202068,0.19800191015202068,0.04800191015202068,0.001684506717437538,5,False
3,0.4100000000000002,0.40539194738242845,0.002112938553393111,0.015072179315557334,2.8244699999999994,0.064,0.06728741526603699,6.0,False,0.19972015151541422,0.0,0.19972015151541422,0.3977220616674349,0.2477220616674349,0.0030753265978226575,5,False
4,0.5100000000000002,0.7302616515122632,0.017264948041383923,0.0618154581380754,3.775469999999999,0.064,0.06994501948356628,6.0,True,0.19680277837953683,0.075,0.12180277837953683,0.5945248400469717,0.3695248400469717,0.004830150739788539,5,False
5,0.6100000000000003,1.1469591095750549,0.05317518600382927,0.11490501648327221,4.621125868441667,0.064,-0.07503167390823365,5.99908909201622,False,0.17251389682164783,0.0,0.17251389682164783,0.7670387368686196,0.5420387368686196,0.0068911068818107695,5,False
6,0.7100000000000004,1.6313991587653305,0.11318371561951439,0.14092548443055103,5.152525692372543,-0.064,-0.11145466566085815,5.996476173400879,True,0.16849168823478358,0.075,0.09349168823478358,0.9355304251034031,0.6355304251034032,0.009115162524523301,5,False
7,0.8100000000000005,2.1595195046994244,0.1698131188290402,0.04492597493259983,5.477988033712433,-0.128,-0.023608008027076723,5.9999262392520905,False,0.18318174895630082,0.0,0.18318174895630082,1.118712174059704,0.818712174059704,0.011461375305747099,5,False
8,0.9100000000000006,2.716647070151734,0.1910512274285509,6.226871451041087,5.67926907357,0.0,-0.03668331801891327,5.999661594629288,True,0.16974635098514934,0.075,0.09474635098514934,1.2884585250448533,0.9134585250448534,0.01387747551202406,5,False
9,1.0100000000000007,3.2903699807863718,0.17650741222599844,6.197654347402513,5.802825730501682,-0.064,0.05787173509597779,5.999998956918716,False,0.18724907460130494,0.0,0.18724907460130494,1.4757075996461582,1.1007075996461584,0.016330382632421238,5,False
10,1.1100000000000008,3.8728329965895236,0.13439001524253855,6.171282392192069,5.878863912079629,0.064,0.060452347993850714,6.0,True,0.18017669440457354,0.075,0.10517669440457354,1.6558842940507317,1.205884294050732,0.018807862604429234,10,False
11,1.2100000000000009,4.461131038569209,0.08742686908553404,6.2357370578063005,5.9255790164389275,0.064,0.044859543442726135,6.0,True,0.1767831822618573,0.075,0.1017831822618573,1.832667476312589,1.3076674763125893,0.021306260445489028,10,False
12,1.310000000000001,5.054396200987646,0.05984962830836334,0.02392878401581409,5.954278837221174,0.064,0.046317631006240846,6.0,True,0.18005701864338142,0.075,0.10505701864338142,2.0127244949559704,1.4127244949559707,0.02381691112297069,5,False
