step,lap_time,x,y,yaw,velocity,steering_state,commanded_steering,commanded_speed,frame_consumed,inst_nav_reward,inst_frame_penalty,inst_adaptive_reward,cumulative_nav_reward,cumulative_adaptive_reward,progress,current_fps,budget_penalty_applied
0,0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0,7,True,0.0,0.1,-0.1,0.0,-0.1,0.0002180957973937914,5,False
1,0.21000000000000005,0.04022730000000001,0.0,0.0,0.9224699999999999,0.0,0,7,False,0.0,0.0,0.0,0.0,-0.1,0.00095023771772283,5,False
2,0.3100000000000001,0.17526929999999996,0.0,0.0,1.8734699999999995,0.0,-0.017085149884223938,5.7307088971138,True,0.16648364388511025,0.1,0.06648364388511024,0.16648364388511025,-0.03351635611488976,0.0023000089996859344,5,False
3,0.4100000000000002,0.4054099257854897,-0.0006046420977472552,6.279332406899867,2.8244699999999994,0.0,-0.007840900868177415,5.734168201684952,False,0.16580316000387563,0.0,0.16580316000387563,0.3322868038889859,0.13228680388898587,0.004151901976540795,5,False
4,0.5100000000000002,0.7306336597912013,-0.00398088897676173,6.269843320933468,3.775469999999999,0.0,-0.00563020408153534,5.783134311437607,True,0.16899618787255768,0.1,0.06899618787255768,0.5012829917615436,0.20128299176154354,0.006507678635314001,5,False
5,0.6100000000000003,1.1460226860817373,-0.011593117873715992,6.258872891112238,4.54947363157311,0.0,0.04927881062030792,5.994466006755829,False,0.19909425642015066,0.0,0.19909425642015066,0.7003772481816942,0.4003772481816942,0.009236446394302152,5,False
6,0.7100000000000004,1.6281550041557586,-0.022349101598715476,6.2688151778229315,5.106722679019848,0.064,0.04745641946792603,5.99929279088974,True,0.19787515661221092,0.1,0.09787515661221091,0.8982524047939051,0.4982524047939051,0.012184449117196869,5,False
7,0.8100000000000005,2.1556726580068797,-0.02316945145806233,0.03502590795235595,5.450934768413074,0.064,-0.0226045623421669,5.985746741294861,False,0.18188906454778125,0.0,0.18188906454778125,1.0801414693416864,0.6801414693416863,0.015319825096549625,5,False
8,0.9100000000000006,2.7105637261973485,-0.00523414319080509,0.06659935208364208,5.657180467400795,0.0,-0.0029530204832553864,5.999998211860657,True,0.19310782635057536,0.1,0.09310782635057535,1.2732492956922619,0.7732492956922616,0.018548337366028483,5,False
9,1.0100000000000007,3.282120670306285,0.021802281039316924,0.043734768724428975,5.789385221438989,0.0,-0.008621932566165924,5.999997615814209,False,0.1918841354998328,0.0,0.1918841354998328,1.4651334311920947,0.9651334311920945,0.021803256766520254,5,False
10,1.1100000000000008,3.864558207519929,0.04536339390389002,0.01997740869562881,5.870606104096746,0.0,-0.0006004693917930127,5.999999701976776,True,0.19364843284310362,0.1,0.09364843284310362,1.6587818640351983,1.058781864035198,0.025096724745872014,5,False
11,1.2100000000000009,4.453893654196679,0.05917251908572184,6.281541604614159,5.920505647099687,0.0,0.017080892622470856,5.999999850988388,False,0.19762066515019272,0.0,0.19762066515019272,1.8564025291853912,1.2564025291853906,0.02841367015340364,5,False
12,1.310000000000001,5.047430168170863,0.06321560398084647,6.277359951599122,5.951161912250507,0.0,0.019381205737590793,5.999998211860657,True,0.19965403803477128,0.1,0.09965403803477127,2.0560565672201623,1.3560565672201619,0.03174455438891724,5,False
13,1.410000000000001,5.64346090570101,0.06616617572382015,0.018084819774257518,5.969995216775826,0.0,0.01121836081147194,6.0,False,0.19554374810491118,0.0,0.19554374810491118,2.2516003153250734,1.551600315325073,0.03511787189166721,5,False
14,1.5100000000000011,6.240929391662224,0.07658089474691954,0.042330764746402044,5.98156630680902,0.0,0.011404504626989366,6.0,True,0.18799515879374287,0.1,0.08799515879374287,2.4395954741188164,1.639595474118816,0.03865886399947902,5,False
15,1.6100000000000012,6.83901633198408,0.09865917626650113,0.06514342036343347,5.988675104161879,0.0,-0.12048012018203735,6.0,False,0.1888258821075049,0.0,0.1888258821075049,2.6284213562263212,1.8284213562263207,0.041903580341394395,5,False
16,1.7100000000000013,7.437334705418914,0.12878522022635483,0.0390551720334711,5.993042454140061,-0.128,-0.18090434074401857,6.0,True,0.18172214925126623,0.1,0.08172214925126622,2.8101435054775874,1.910143505477587,0.04518423109025864,5,False
17,1.8100000000000014,8.036532441914277,0.1297615544591341,6.133276932730183,5.995725572659996,-0.192,-0.0634436845779419,6.0,False,0.19728246534357954,0.0,0.19728246534357954,3.007425970821167,2.1074259708211667,0.04864110696857674,5,False
18,1.9100000000000015,8.630010044030268,0.04860346387057783,5.909103452333029,5.99737396929136,-0.064,-0.0980829417705536,5.997535347938538,True,0.17663603968730351,0.1,0.07663603968730351,3.1840620105084705,2.18406201050847,0.05193976339020406,5,False
19,2.010000000000001,9.203714487895583,-0.12413110703663956,5.797716472477955,5.9974362035972035,-0.128,0.13097691535949707,6.0,False,0.17715686530796299,0.0,0.17715686530796299,3.3612188758164336,2.361218875816433,0.05545894980694404,5,False
20,2.109999999999999,9.747203787079059,-0.37696158819096615,5.684069513273273,5.998424909923855,0.128,0.0533267617225647,5.999999105930328,True,0.1844881916431849,0.1,0.08448819164318488,3.5457070674596185,2.445707067459618,0.058395114595301965,5,False
21,2.209999999999997,10.273404982446625,-0.6649669169782109,5.79171137737312,5.999031985255302,0.064,0.12220549583435059,5.999949038028717,False,0.19538195824952523,0.0,0.19538195824952523,3.741089025709144,2.6410890257091433,0.06173913205118775,5,False
22,2.3099999999999947,10.806229200767932,-0.9403941288525974,5.910316853140317,5.9993856388753635,0.128,0.1049688220024109,5.986244589090347,True,0.19120628529181735,0.1,0.09120628529181735,3.9322953110009613,2.7322953110009607,0.06532422159718455,5,False
23,2.4099999999999926,11.362071489628791,-1.1633103889742247,6.074887729179211,5.987838293539097,0.128,0.04421548843383789,5.941838830709457,False,0.188678141953385,0.0,0.188678141953385,4.120973452954346,2.9209734529543456,0.06844426208000397,5,False
24,2.5099999999999905,11.939450374708064,-1.3105880517686197,6.219754072539391,5.947417498300784,0.064,-0.012938117980957032,5.999999850988388,True,0.14442040708137707,0.1,0.04442040708137707,4.265393860035723,2.965393860035723,0.07215528908151989,5,False
25,2.6099999999999883,12.529836866416593,-1.3886085200003295,6.262542735894387,5.9676954364068395,0.0,-0.05436180233955384,6.0,False,0.10508093630703506,0.0,0.10508093630703506,4.370474796342758,3.070474796342758,0.07527146314788463,5,False
26,2.709999999999986,13.125547500187846,-1.4330649379482374,6.218323862110444,5.980153417223655,-0.064,-0.09205013513565063,5.119547009468079,True,0.16265597356418657,0.1,0.06265597356418656,4.533130769906944,3.1331307699069444,0.07817651941855985,5,False
27,2.809999999999984,13.682107920219426,-1.4823257624468558,6.096231193190222,5.2549706814673165,-0.064,-0.09878579378128052,4.529691323637962,False,0.15377354196541645,0.0,0.15377354196541645,4.686904311872361,3.2869043118723607,0.08080264343154514,5,False
28,2.909999999999982,14.163394010255814,-1.5705265616487278,5.885507099058136,4.630170648553211,-0.128,-0.1943919062614441,4.9093418419361115,True,0.1644093012164916,0.1,0.0644093012164916,4.851313613088853,3.3513136130888523,0.08340347476350579,5,False
29,3.00999999999998,14.598918010996499,-1.7401337332164235,5.708125656405455,4.737830650266035,-0.192,-0.049153763055801394,5.032229036092758,False,0.12269564134859728,0.0,0.12269564134859728,4.97400925443745,3.4740092544374495,0.08633320072917632,5,False
30,3.1099999999999777,15.000691314435525,-2.0004725914074295,5.531274636766537,4.851362889528581,-0.064,-0.17482715845108032,4.737674653530121,True,0.15992106442820295,0.1,0.05992106442820294,5.133930318865653,3.5339303188656523,0.08867654084402045,5,False
31,3.2099999999999755,15.360291242567639,-2.3162876755374753,5.414444378042043,4.751462398835508,-0.192,-0.1441434144973755,5.196652919054031,False,0.11819415708266229,0.0,0.11819415708266229,5.252124475948316,3.6521244759483147,0.09147124746245015,5,False
32,3.3099999999999734,15.667581587803804,-2.688967354655714,5.236681339226602,4.923146345121189,-0.128,-0.25203216075897217,5.76234957575798,True,0.035502231982755955,0.1,-0.06449776801724405,5.2876267079310715,3.5876267079310704,0.09442564518433885,10,False
33,3.4099999999999713,15.923147716270643,-3.127528404250468,5.076786913711665,5.24677794963221,-0.256,-0.12531588077545167,6.0,True,0.03833611272945692,0.1,-0.06166388727054309,5.3259628206605285,3.5259628206605274,0.09755215596102233,5,False
34,3.509999999999969,16.10833451121224,-3.632901503689586,4.8674156607536405,5.5372516415990995,-0.128,0.011687953770160676,5.999955892562866,False,0.019943715881150598,0.0,0.019943715881150598,5.345906536541679,3.5459065365416778,0.10073514995364691,5,False
35,3.609999999999967,16.22047583422575,-4.183732272588317,4.780083026419978,5.715689609527138,0.0,-0.15515432357788086,5.430986642837524,True,0.07118312071883032,0.1,-0.02881687928116969,5.417089657260509,3.517089657260508,0.10385681689261024,10,False
36,3.709999999999965,16.284170462113423,-4.736170419890186,4.734241475825644,5.465514507202115,-0.128,0.08199205994606018,6.0,True,0.027446246340095237,0.1,-0.07255375365990477,5.444535903600604,3.4445359036006034,0.10696608185337454,5,False
37,3.8099999999999627,16.294191777855847,-5.2925444505401105,4.618151476200868,5.671634301915951,0.064,0.11304303407669068,5.999998062849045,False,0.05013196009828402,0.0,0.05013196009828402,5.494667863698888,3.4946678636988873,0.11020382189960035,5,False
38,3.9099999999999606,16.280913109319474,-5.865752800237918,4.722651498627915,5.798264999861922,0.128,-0.06179217100143433,6.0,True,0.07598887220694613,0.1,-0.02401112779305388,5.5706567359058345,3.4706567359058336,0.11342488079889622,10,False
39,4.009999999999959,16.295863780407338,-6.449078593886021,4.845323743407602,5.876062390764692,-0.064,-0.11593221426010132,6.0,True,0.10728968181376561,0.1,0.007289681813765603,5.6779464177196,3.477946417719599,0.11682196554934544,10,False
40,4.109999999999957,16.335374048854415,-7.037697353016065,4.76262963955252,5.9238578780457,-0.128,0.11769075393676759,6.0,True,0.1585278175043234,0.1,0.0585278175043234,5.836474235223923,3.5364742352239227,0.12001971387776969,5,False
41,4.209999999999955,16.351812113666288,-7.6311914863982935,4.633047620691819,5.953221441243907,0.128,0.14802875518798828,5.999901354312897,False,0.189226952235555,0.0,0.189226952235555,6.025701187459478,3.7257011874594776,0.12329449484794654,5,False
42,4.3099999999999525,16.35238098123687,-8.227381173816038,4.764719484677674,5.971223153598481,0.128,0.11001217365264893,5.999999701976776,True,0.19460247902732908,0.1,0.09460247902732907,6.2203036664868065,3.8203036664868066,0.12661668812022475,5,False
43,4.40999999999995,16.395844453928298,-8.823131206446734,4.96493306225049,5.982320585286023,0.128,-0.12333307266235352,5.999987483024597,False,0.16240064565876267,0.0,0.16240064565876267,6.382704312145569,3.9827043121455694,0.13000007094075208,5,False
44,4.509999999999948,16.517483919996174,-9.40878768426405,5.091801015306396,5.9891336744796,-0.128,0.005187243595719338,6.0,True,0.1906797562086039,0.1,0.09067975620860388,6.573384068354173,4.073384068354173,0.1333876851077968,5,False
45,4.609999999999946,16.683142147990765,-9.984518570901093,5.00323263832869,5.9933241807061295,0.0,-0.034865674376487736,5.999997168779373,False,0.19656688163557212,0.0,0.19656688163557212,6.769950949989745,4.269950949989745,0.13683235625847173,5,False
46,4.709999999999944,16.853572589852295,-10.559226446021851,4.9692445938033325,5.9958975619303505,-0.064,-0.006479813158512116,5.999998062849045,True,0.1920515894772267,0.1,0.09205158947722669,6.962002539466972,4.362002539466972,0.1401420892274361,5,False
47,4.809999999999942,17.006010912576233,-11.139161694755748,4.915108735517782,5.997478885313257,0.0,0.004885783046483994,5.999503791332245,False,0.18998136501091162,0.0,0.18998136501091162,7.151983904477883,4.551983904477884,0.14347870187803236,5,False
48,4.90999999999994,17.13942683687706,-11.723906812381767,4.908354688901559,5.998259773136356,0.0,-0.06507299542427063,5.20996755361557,True,0.11542678427927006,0.1,0.01542678427927005,7.2674106887571535,4.567410688757153,0.14667862172898632,5,False
49,5.009999999999938,17.253460805813752,-12.274414911306167,4.878974834935803,5.324997801557492,-0.064,-0.11517266035079957,5.964988082647324,False,0.17837505356799652,0.0,0.17837505356799652,7.44578574232515,4.7457857423251495,0.14976460263964148,5,False
