step,lap_time,x,y,yaw,velocity,steering_state,commanded_steering,commanded_speed,frame_consumed,inst_nav_reward,inst_frame_penalty,inst_adaptive_reward,cumulative_nav_reward,cumulative_adaptive_reward,progress,current_fps
0,0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0,7,True,0.0,0.075,-0.075,0.0,-0.075,0.0004235027159470536,5
1,0.21000000000000005,0.04022730000000001,0.0,0.0,0.9224699999999999,0.0,0,7,False,0.0,0.0,0.0,0.0,-0.075,0.0018451903203083203,5
2,0.3100000000000001,0.17526929999999996,0.0,0.0,1.8734699999999995,0.0,-0.026776117086410523,6.0,True,0.19150203174057545,0.075,0.11650203174057545,0.19150203174057545,0.04150203174057546,0.004211097660123704,1
3,0.4100000000000002,0.4054099257854897,-0.0006046420977472552,6.279332406899867,2.8244699999999994,0.0,-0.019526873528957368,6.0,False,0.1901247009167894,0.0,0.1901247009167894,0.38162673265736485,0.23162673265736486,0.0076919241232672655,1
4,0.5100000000000002,0.7306336597912013,-0.00398088897676173,6.269843320933468,3.775469999999999,0.0,-0.019322305917739868,6.0,False,0.19101125844355438,0.0,0.19101125844355438,0.5726379911009192,0.42263799110091926,0.012094634444884367,1
5,0.6100000000000003,1.1488343991293875,-0.011610648135274609,6.259228193358612,4.621125868441667,0.0,-0.019322305917739868,6.0,False,0.19253473756937553,0.0,0.19253473756937553,0.7651727286702947,0.6151727286702948,0.017232009705660804,1
6,0.7100000000000004,1.6368188394786884,-0.024998554484956925,6.246212018917507,5.152876976306625,0.0,-0.019322305917739868,6.0,False,0.19464171940613315,0.0,0.19464171940613315,0.9598144480764279,0.809814448076428,0.022821119789392347,1
7,0.8100000000000005,2.1677122661442283,-0.045600174077018836,6.23078210558419,5.4795627818034465,0.0,-0.019322305917739868,6.0,False,0.19685489485235586,0.0,0.19685489485235586,1.1566693429287838,1.0066693429287839,0.028685297409444036,1
8,0.9100000000000006,2.7247335637469514,-0.07480688511689815,6.213405891253471,5.680264978629355,0.0,-0.019322305917739868,6.0,False,0.1998852343208146,0.0,0.1998852343208146,1.3565545772495984,1.2065545772495985,0.034714896245576624,1
9,1.0100000000000007,3.297467744963113,-0.11383432919662308,6.194495118544073,5.803568076385578,0.0,-0.019322305917739868,6.0,False,0.19592520308551042,0.0,0.19592520308551042,1.552479780335109,1.402479780335109,0.04084130473500443,1
10,1.1100000000000008,3.8793975955796323,-0.1636840819467009,6.174443246661994,5.879320380828309,0.0,-0.019322305917739868,6.0,False,0.1912259283305277,0.0,0.1912259283305277,1.7437057086656367,1.5937057086656368,0.04702104943887102,1
11,1.2100000000000009,4.466393699181792,-0.22513166965916764,6.153591154232954,5.925859451888221,0.0,-0.019322305917739868,6.0,False,0.1857577623559595,0.0,0.1857577623559595,1.929463471021596,1.7794634710215962,0.05322608732017805,1
12,1.310000000000001,5.05579232866758,-0.2987384427405602,6.132204155078357,5.954451125119191,0.0,-0.019322305917739868,6.0,True,0.1795014057477944,0.075,0.10450140574779442,2.1089648767693907,1.8839648767693906,0.05943787664416173,5
13,1.410000000000001,5.64583225819646,-0.3848825706130602,6.11047215168179,5.9720166621943545,0.0,0.09639297723770142,5.888419508934021,False,0.18904655814582016,0.0,0.18904655814582016,2.2980114349152108,2.0730114349152107,0.0655998792227287,5
14,1.5100000000000011,6.231143088551979,-0.47817238531406686,6.135961461460802,5.898557904057193,0.128,0.1326197385787964,4.810449093580246,True,0.1404383721846405,0.075,0.0654383721846405,2.4384498070998513,2.138449807099851,0.07132938677879269,5
15,1.6100000000000012,6.775372465675663,-0.5371173891648657,0.09839370919380656,5.034768209831348,0.128,-0.07071044445037843,4.843684941530228,False,0.1601427822586034,0.0,0.1601427822586034,2.5985925893584545,2.2985925893584542,0.07650266497903499,5
16,1.7100000000000013,7.266767222564598,-0.5066066312308581,0.31687201426123035,4.866858908584237,-0.064,-0.05272396802902222,4.132009357213974,True,0.15369188350865193,0.075,0.07869188350865193,2.7522844728671063,2.3772844728671063,0.08114787090201961,5
17,1.8100000000000014,7.708001918799796,-0.4158545613847534,0.3149891864226157,4.234674254177518,-0.064,-0.27480468750000003,3.276912722736597,False,0.055901290647816515,0.0,0.055901290647816515,2.8081857635149228,2.4331857635149228,0.08505534048904308,5
18,1.9100000000000015,8.07916117091123,-0.3231990877011209,0.2164318199487353,3.4448594259558356,-0.256,-0.07215921282768249,2.55950203537941,True,0.03994980754067953,0.075,-0.035050192459320464,2.8481355710556024,2.3981355710556023,0.08823807239738145,5
19,2.010000000000001,8.381479683816128,-0.2878498921948436,6.233135781589131,2.702234127926134,-0.064,0.1584760308265686,3.903795652091503,False,0.13942965550139613,0.0,0.13942965550139613,2.9875652265569985,2.5375652265569983,0.09131858750483415,5
20,2.109999999999999,8.674088917985776,-0.29985204619073547,6.215898434562106,3.165606133404803,0.128,0.10991346836090088,3.616537259891629,True,0.12911508428885954,0.075,0.05411508428885954,3.116680310845858,2.5916803108458577,0.09474006346278244,5
21,2.209999999999997,8.999085038719935,-0.30262919695109786,0.03303313873108549,3.3395038957837175,0.128,-0.2658818483352661,4.367687612771988,False,0.13150776299868872,0.0,0.13150776299868872,3.2481880738445468,2.7231880738445464,0.09897820031805807,5
22,2.3099999999999947,9.351680541544054,-0.2797339248381808,0.09496282045911679,3.736014221189074,-0.128,-0.2498947620391846,3.0685329288244247,True,0.10560928726225383,0.075,0.03060928726225383,3.3537973611068006,2.7537973611068,0.10254320483824421,5
23,2.4099999999999926,9.691009111680732,-0.2735377983921534,6.194917355254662,3.156799568134237,-0.256,-0.24694812297821045,3.7590755000710487,False,0.17117599982018308,0.0,0.17117599982018308,3.5249733609269835,2.924973360926983,0.1068037740116831,5
24,2.5099999999999905,10.012374122107737,-0.3310735415759804,5.991167440350755,3.3890621704399724,-0.256,-0.360717248916626,3.4066852871328592,True,0.12743834342898647,0.075,0.05243834342898647,3.65241170435597,2.9774117043559696,0.10905379245810688,10
25,2.6099999999999883,10.32515611685454,-0.46007135953467015,5.732408962988299,3.3958583758448015,-0.3840000000000001,-0.3843005180358887,4.097911141812801,True,0.16064221294556855,0.075,0.08564221294556855,3.8130539173015383,3.0630539173015383,0.11296741289185103,10
26,2.709999999999986,10.597624107357484,-0.682041581848125,5.40662542212463,3.666599067499694,-0.3840000000000001,-0.23450367450714113,3.440226594917476,True,0.1474206691788151,0.075,0.07242066917881511,3.960474586480353,3.1354745864803535,0.11559142126451459,5
27,2.809999999999984,10.788876976108979,-0.9787536135706743,5.035819551430449,3.467680323693394,-0.256,-0.10953211784362793,6.0,False,0.0,0.0,0.0,3.960474586480353,3.1354745864803535,0.1208016369465882,5
28,2.909999999999982,10.902879826191468,-1.3504216731837768,4.918442836777598,4.385620282179989,-0.128,-0.18574773073196413,6.0,True,0.0,0.075,-0.075,3.960474586480353,3.0604745864803533,0.1256038953947031,5
29,3.00999999999998,10.990655922661622,-1.811041035743294,4.825195369263984,5.008192120912894,-0.192,0.19915533065795898,6.0,False,0.0,0.0,0.0,3.960474586480353,3.0604745864803533,0.13074057396120714,5
30,3.1099999999999777,11.03596905136606,-2.3284045826603474,4.691523732380263,5.390674413112928,0.064,0.1105044722557068,5.999998956918716,True,0.004996932586311981,0.075,-0.07000306741368802,3.965471519066665,2.990471519066665,0.13596119724041028,5
31,3.2099999999999755,11.05753831782879,-2.8785600295995306,4.7755157259722285,5.625655252772209,0.128,0.1571070194244385,6.0,False,0.019761226798254927,0.0,0.019761226798254927,3.98523274586492,3.01023274586492,0.14199811686567274,5
32,3.3099999999999734,11.109991322762873,-3.4455474680099694,4.940372964532227,5.7700181278932625,0.128,0.11340267658233644,5.999999850988388,True,0.06501746345105092,0.075,-0.00998253654894908,4.050250209315971,3.0002502093159706,0.14816694539490674,10
33,3.4099999999999713,11.233988926725532,-4.0130525210924075,5.109311781529321,5.8587086278059095,0.128,-0.09777629375457764,5.993017464876175,True,0.09645310394493228,0.075,0.021453103944932286,4.146703313260903,3.021703313260903,0.1544349962756297,5
34,3.509999999999969,11.436325690806918,-4.565199090341913,5.218087000472928,5.9105036910924,-0.128,-0.10608168840408326,5.996291399002075,False,0.14617689384328209,0.0,0.14617689384328209,4.292880207104185,3.167880207104185,0.16064486277586779,5
35,3.609999999999967,11.673031732193545,-5.108543910948791,5.093219491074202,5.943586992662943,-0.128,0.0011154592968523503,5.999307543039322,True,0.18527956262285863,0.075,0.11027956262285864,4.478159769727044,3.278159769727044,0.16686677346583156,5
36,3.709999999999965,11.885400213380588,-5.664642776941077,4.955490125360819,5.965075150077281,0.0,0.03922491073608399,5.99998614192009,False,0.19066145599322232,0.0,0.19066145599322232,4.668821225720266,3.468821225720266,0.1731423525172234,5
37,3.8099999999999627,12.063972641352164,-6.234444570335761,4.980472301173534,5.978538277830717,0.064,0.04953008592128754,6.0,True,0.18424486401168455,0.075,0.10924486401168455,4.853066089731951,3.578066089731951,0.17943174086566063,5
38,3.9099999999999606,12.239494962253309,-6.806360967329078,5.057119935522354,5.986814808863545,0.064,-0.10721896886825562,6.0,False,0.1858441481184191,0.0,0.1858441481184191,5.03891023785037,3.76391023785037,0.18571523308830645,5
39,4.009999999999959,12.43550400007175,-7.372280883479918,5.093524882974278,5.991899565937272,-0.128,-0.06892532706260682,6.0,True,0.1978069618983246,0.075,0.12280696189832462,5.2367171997486945,3.886717199748695,0.19206592825891572,5
