lap_index,success,crashed,mean_fps,lap_time,final_progress,episode_return,nav_episode_return,steps_length,n_fresh_observations,fresh_observation_ratio,final_x,final_y
0,False,True,5.8311345646438,37.84000000000104,0.7574107399677812,36.33374540581956,45.17374540581958,379,221,0.58311345646438,-26.86399665873461,-17.84743555032723
1,False,True,5.740554156171284,39.62000000000069,0.7681343233599479,36.31967405528925,45.43967405528923,397,228,0.5743073047858942,-29.43371669843264,-16.91267028589594
2,False,True,5.7356608478802995,40.080000000000595,0.8029756919192949,34.5656021609372,43.7656021609372,401,230,0.57356608478803,-32.50794983521272,-12.453498353795567
3,False,True,5.875299760191846,41.62000000000029,0.826944238457725,38.081622277322715,47.88162227732268,417,245,0.5875299760191847,-36.39839646092637,-7.820609684137306
4,False,True,5.629453681710213,42.0500000000002,0.8290349904941616,39.77624449411728,49.25624449411722,421,237,0.5629453681710214,-34.48666543363647,-7.2590544567552735
5,False,True,5.856060606060606,39.61000000000069,0.7966888423744165,36.72449919023893,46.00449919023887,396,232,0.5858585858585859,-34.50729198455438,-13.700410430745059
6,False,True,6.004098360655738,24.320000000001002,0.4886876980767254,21.296912142569937,27.176912142569932,244,147,0.6024590163934426,8.050869347334142,-8.765150381584357
7,False,True,5.855361596009975,40.0400000000006,0.7948745019622966,35.4511916699708,44.851191669970724,401,235,0.5860349127182045,-34.55421607358405,-14.177299061872207
8,False,True,5.620283018867925,42.340000000000146,0.8423255702942379,39.077823058171695,48.63782305817163,424,239,0.5636792452830188,-34.32210367761379,-4.359003078337618
9,False,True,5.757869249394673,41.230000000000366,0.8266421831770934,38.69345234994169,48.21345234994169,413,238,0.576271186440678,-36.36331387189215,-8.056409802857662
10,False,True,6.0,7.459999999999885,0.15595402704024627,6.80995539404957,8.60995539404957,75,45,0.6,33.01370486964851,-8.127423622761562
11,False,True,5.725593667546174,37.88000000000103,0.7566943810386478,36.28681747063233,44.96681747063232,379,217,0.5725593667546174,-26.686286904932313,-17.872382155245447
12,False,True,5.690954773869347,39.81000000000065,0.8000510297675515,36.914351996201894,45.99435199620192,398,227,0.5703517587939698,-34.40269534830813,-12.785674503708067
13,False,True,5.738498789346247,41.30000000000035,0.8235649696532691,36.85930069255482,46.33930069255481,413,237,0.5738498789346247,-35.81960675301615,-9.490151358658343
14,False,True,5.7002457002457,40.630000000000486,0.8011972246328354,38.122214540765256,47.40221454076523,407,232,0.5700245700245701,-32.521185882380436,-12.636594189024619
15,False,True,5.786924939467313,41.26000000000036,0.7929058020214697,38.13236874465889,47.692368744658914,413,239,0.5786924939467313,-32.732877224992784,-14.580839503861647
16,False,True,5.793450881612091,39.66000000000068,0.7955546650964415,36.15901685791679,45.35901685791675,397,230,0.5793450881612091,-32.68312391667003,-13.958000233256712
17,False,True,5.7,39.97000000000062,0.7988652327577315,38.82287634964028,47.94287634964026,400,228,0.57,-32.61617461343085,-13.417156035304455
18,False,True,5.839416058394161,13.699999999999752,0.28021140959120483,14.262644399020576,17.462644399020565,137,80,0.583941605839416,13.332210818590422,-21.45374577105861
19,False,True,5.8793969849246235,39.72000000000067,0.7956662872871553,35.66053285230611,45.02053285230614,398,234,0.5879396984924623,-32.698349213833666,-14.166513363140094
20,False,True,5.833746898263027,40.29000000000055,0.7929071819299934,36.01489339381699,45.45489339381701,403,236,0.5856079404466501,-32.7279080012874,-14.687246846836059
21,False,True,5.644768856447689,41.02000000000041,0.8039168047560316,34.972939800905905,44.25293980090587,411,232,0.5644768856447688,-34.31396653657119,-11.888681716764715
22,False,True,5.694789081885856,40.22000000000057,0.7974406110454324,38.6269743634627,47.82697436346269,403,230,0.5707196029776674,-32.62853705199542,-13.683677914543196
23,False,True,5.693069306930693,40.330000000000545,0.7989951572527731,37.076803978492414,46.27680397849236,404,230,0.5693069306930693,-32.5909378234742,-13.153338138799478
24,False,True,5.891089108910891,30.26000000000193,0.6239114146859016,28.506079663759373,35.666079663759334,303,179,0.5907590759075908,-17.658984653577686,-12.32030244458514
25,False,True,5.814457831325301,41.48000000000032,0.8243399462804478,38.971618738396174,48.65161873839616,415,242,0.5831325301204819,-36.25057485823413,-8.881472330873214
26,False,True,5.798525798525799,40.630000000000486,0.8024829180813144,36.55512769411503,45.995127694114956,407,236,0.5798525798525799,-32.53352694422218,-12.567718522537564
27,False,True,5.78125,38.320000000000945,0.7607007304595833,36.19045089477619,45.0704508947762,384,222,0.578125,-27.601812491152586,-17.598141294059175
