step,value
272,4.0
320,4.0
384,4.0
400,9.0
688,4.0
688,7.0
720,8.0
784,16.0
816,4.0
864,10.0
960,7.0
1040,6.0
1040,9.0
1248,7.0
1264,3.0
1344,6.0
1472,6.0
1584,2.0
1616,3.0
1744,8.0
1888,6.0
1904,6.0
1920,9.0
1968,4.0
2096,5.0
2192,3.0
2336,5.0
2352,8.0
2416,12.0
2464,5.0
2560,9.0
2672,10.0
2688,6.0
2720,5.0
2832,4.0
2896,6.0
2976,4.0
3008,7.0
3008,6.0
3184,14.0
3344,4.0
3408,5.0
3504,12.0
3520,3.0
3552,11.0
3696,6.0
3744,4.0
3808,4.0
3872,7.0
3904,6.0
3920,8.0
4016,6.0
4080,4.0
4096,4.0
4128,7.0
4224,3.0
4304,6.0
4320,2.0
4336,5.0
4480,3.0
4576,8.0
4592,4.0
4624,8.0
4800,4.0
4912,9.0
5264,14.0
5312,7.0
5520,3.0
5600,11.0
5616,3.0
5664,5.0
5712,6.0
5712,11.0
5728,2.0
5920,2.0
5920,3.0
5984,6.0
6000,7.0
6032,7.0
6064,3.0
6112,3.0
6128,5.0
6144,8.0
6208,5.0
6272,5.0
6352,6.0
6416,8.0
6496,10.0
6544,14.0
6688,8.0
6800,10.0
6960,7.0
6992,7.0
7104,3.0
7232,5.0
7232,7.0
7552,2.0
7696,8.0
7696,5.0
7760,7.0
7808,6.0
7856,3.0
8016,7.0
8304,3.0
8336,5.0
8384,7.0
8400,6.0
8416,10.0
8496,3.0
8528,2.0
8688,12.0
8704,5.0
8912,4.0
8976,2.0
8976,5.0
8976,5.0
9072,3.0
9072,12.0
9120,4.0
9168,5.0
9248,13.0
9264,13.0
9344,7.0
9360,5.0
9472,5.0
9488,5.0
9488,2.0
9488,6.0
9552,11.0
9696,4.0
9744,6.0
9872,6.0
9872,3.0
10112,6.0
10272,6.0
10320,3.0
10400,6.0
10416,12.0
10544,3.0
10592,9.0
10592,7.0
10736,8.0
10768,7.0
10864,12.0
10960,4.0
10976,6.0
11216,7.0
11232,11.0
11328,6.0
11328,3.0
11376,4.0
11376,3.0
11520,7.0
11552,3.0
11632,3.0
11712,8.0
11792,11.0
11920,5.0
12112,10.0
12112,6.0
12128,7.0
12160,2.0
12272,9.0
12384,2.0
12432,2.0
12448,5.0
12656,8.0
12720,4.0
12768,6.0
12960,6.0
13280,11.0
13408,6.0
13440,8.0
13488,6.0
13504,16.0
13728,9.0
13728,3.0
13840,7.0
13904,4.0
13936,9.0
14256,2.0
14256,10.0
14272,9.0
14368,9.0
14512,7.0
14592,2.0
14656,5.0
14688,4.0
14880,9.0
14880,18.0
14912,6.0
14928,3.0
14976,4.0
14976,2.0
15120,10.0
15120,4.0
15152,6.0
15232,8.0
15344,4.0
15504,6.0
