step,lap_time,x,y,yaw,velocity,steering_state,commanded_steering,commanded_speed,frame_consumed,inst_nav_reward,inst_frame_penalty,inst_adaptive_reward,cumulative_nav_reward,cumulative_adaptive_reward,progress,current_fps
0,0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0,7,True,0.0,0.0,0.0,0.0,0.0,0.0002180957973937914,10
1,0.21000000000000005,0.04022730000000001,0.0,0.0,0.9224699999999999,0.0,0,7,True,0.0,0.0,0.0,0.0,0.0,0.00095023771772283,10
2,0.3100000000000001,0.17526929999999996,0.0,0.0,1.8734699999999995,0.0,-0.016121554374694824,5.713468700647354,True,0.16500052311584795,0.0,0.16500052311584795,0.16500052311584795,0.16500052311584795,0.0023000089996859344,10
3,0.4100000000000002,0.4054099257854897,-0.0006046420977472552,6.279332406899867,2.8244699999999994,0.0,-0.001248535141348839,5.844301491975784,True,0.17846458046466604,0.0,0.17846458046466604,0.34346510358051396,0.34346510358051396,0.004151901976540795,10
4,0.5100000000000002,0.7306336597912013,-0.00398088897676173,6.269843320933468,3.775469999999999,0.0,0.0281611829996109,5.944459497928619,True,0.1935765532919455,0.0,0.1935765532919455,0.5370416568724594,0.5370416568724594,0.006520313039505198,10
5,0.6100000000000003,1.148283495138997,-0.010281492206721076,6.269314024064701,4.604359872297763,0.0,0.03460858166217804,5.988947212696075,True,0.19593438471734886,0.0,0.19593438471734886,0.7329760415898083,0.7329760415898083,0.009273960654881985,10
6,0.7100000000000004,1.6348678319877497,-0.013491580179927428,0.010552394386173058,5.138314230670211,0.064,0.006205426529049873,5.9951571226119995,True,0.1894058992333023,0.0,0.1894058992333023,0.9223819408231106,0.9223819408231106,0.012235432216598549,10
7,0.8100000000000005,2.1647956092082357,-0.004194313725553615,0.04700848613574302,5.468748420875328,0.0,-0.015644463896751403,5.999635815620422,True,0.18747225565503817,0.0,0.18747225565503817,1.1098541964781488,1.1098541964781488,0.015379878867014677,10
8,0.9100000000000006,2.7213097895759915,0.016660416202604555,0.047066268307368,5.6734806396081625,0.0,-0.009282951802015304,5.9999964237213135,True,0.19122365452781795,0.0,0.19122365452781795,1.3010778510059666,1.3010778510059666,0.018617040052103788,10
9,1.0100000000000007,3.2944143766486342,0.03840344337462527,0.024118017430795308,5.799398680975246,0.0,-0.007304514199495316,5.999998360872269,True,0.19149918093392732,0.0,0.19149918093392732,1.4925770319398939,1.4925770319398939,0.0218781435271543,10
10,1.1100000000000008,3.877958496457041,0.05289579752151853,0.0023238414948618864,5.876758245261253,0.0,-0.0040952138602733616,5.999999403953552,True,0.19159005577968136,0.0,0.19159005577968136,1.6841670877195751,1.6841670877195751,0.025175231730353263,10
11,1.2100000000000009,4.467941748502308,0.05674200827004819,6.264369620997284,5.924285152300351,0.0,0.0021141681820154193,5.999999403953552,True,0.1920214604709592,0.0,0.1920214604709592,1.8761885481905343,1.8761885481905343,0.02849379199306234,10
12,1.310000000000001,5.06176722578304,0.050644888561997725,6.260232717168607,5.9534837109478,0.0,0.02538620233535767,6.0,True,0.1992579157058739,0.0,0.1992579157058739,2.0754464638964083,2.0754464638964083,0.031825523368152205,10
13,1.410000000000001,5.657949551057081,0.04339692504102212,0.0009744472028394568,5.971422323088793,0.0,0.037002989649772645,6.0,True,0.19246155545413643,0.0,0.19246155545413643,2.2679080193505445,2.2679080193505445,0.03519992903784853,10
14,1.5100000000000011,6.255612754367122,0.04498926552457217,0.039247714313881285,5.982443061682654,0.064,-0.02735131084918976,6.0,True,0.19966322914376397,0.0,0.19966322914376397,2.4675712484943086,2.4675712484943086,0.03878301958108167,10
15,1.6100000000000012,6.853788926294856,0.06614865949283116,0.08368149347347648,5.989213745958537,0.0,-0.11610398292541504,6.0,True,0.1892810283451716,0.0,0.1892810283451716,2.6568522768394804,2.6568522768394804,0.04195517216278128,10
16,1.7100000000000013,7.452090076385075,0.09744325185634266,0.03199792658773709,5.993373373298691,-0.128,-0.19662491083145142,6.0,True,0.17480905212647693,0.0,0.17480905212647693,2.8316613289659576,2.8316613289659576,0.04530974448467926,10
17,1.8100000000000014,8.05125015799881,0.09602967789439672,6.113861706816887,5.995928875653243,-0.192,0.020055955648422243,6.0,True,0.18059580878799308,0.0,0.18059580878799308,3.0122571377539504,3.0122571377539504,0.04871297545422766,10
